path	bytes
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/marked_genus_one.obj	27497
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/marked_genus_one_spatial.png	346795
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/marked_genus_one_spatial.svg	81156
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/mesh_check.py	5766
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/optimized_mode_rejection.log	390
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/planar_base.json	50568
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/polygon_diagram.py	5069
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/CERTIFICATE.json	24411
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/COVERAGE.json	3064
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/INDEPENDENT_CHECK.json	2204
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/ONE_HANDLE_RECIPE.json	1881
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/OPTIMIZED_REPLAY.json	24411
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/README.md	1946
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/REPORT.md	11185
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/SOURCES.json	2465
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/SUMMARY.json	2003
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/add_verified_inputs.py	1632
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/boundary_handle_certificate.json	19641
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/build_certificate.py	3763
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/check_independent.mjs	10765
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/compress_boundary.py	1699
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/direct_identity_attempt.json	19325
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/explore_fiber.py	1878
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/fiber_probe.json	5259
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/finite_witness.json	12904
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/finite_witness.py	1777
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/free_words.py	1854
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/handle_optimization.json	1896
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/inputs.json	1117
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/inputs_extended.json	6509
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/optimize_handles.py	1921
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/q0_compatibility.json	1093
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/prior/astra_one_commutator_2026_09_18/verify_against_checkout.py	1891
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/render_spatial.py	1619
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/spatial_marking_check.json	1919
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/spatial_model.json	95363
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/splice_axis.py	2473
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/stallings_probe.json	13217
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/stallings_probe.py	3519
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/surface_boundary_framing.json	338309
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/surface_mesh.json	42263
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/surgery_diagram.json	554927
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/surgery_link.json	52897
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/two_parameter_minors.json	1300
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/ARCHIVE_VERIFICATION.json	2831
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/MANIFEST.json	21649
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/START_HERE.md	2576
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/original_archives/SR_Foxy_Explicit_Genus_One_2026-09-18.zip	1021436
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/original_archives/SR_Foxy_One_Commutator_2026-09-18.zip	38689
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/original_archives/SR_Foxy_Tonight_Handoff_2026-09-18.zip	23472
SR-Foxy/results/strikes_2026-09-12.md	2721
SR-Foxy/results/target_predecessor_probe.json	1105
SR-Foxy/results/teichner_AT_b2len5_detached.json	456
SR-Foxy/results/teichner_D01_10_3_incomplete.json	2756
SR-Foxy/results/teichner_D01_8_8_frontier.json.gz	2185774
SR-Foxy/results/teichner_D01_8_8_summary.json	1528
SR-Foxy/results/teichner_D01_J941_mixed.json	757456
SR-Foxy/results/teichner_D01_J941_probe.json	3672
SR-Foxy/results/teichner_D01_J941_probe.log	254
SR-Foxy/results/teichner_D01_J941_probe_native_crash.json	3536
SR-Foxy/results/teichner_D01_J941_probe_native_crash.log	4112
SR-Foxy/results/teichner_D01_J941_third_band.json	761248
SR-Foxy/results/teichner_D01_J946_component_filtered_continuation.json	404091
SR-Foxy/results/teichner_D01_J946_mixed.json	1327881
SR-Foxy/results/teichner_D01_J946_probe.json	3672
SR-Foxy/results/teichner_D01_J946_probe.log	254
SR-Foxy/results/teichner_D01_J946_probe_native_crash.json	3536
SR-Foxy/results/teichner_D01_J946_probe_native_crash.log	4117
SR-Foxy/results/teichner_D01_J946_third_band.json	883523
SR-Foxy/results/teichner_D01_fibered_partners.json	682
SR-Foxy/results/teichner_D01_fibered_partners.log	432
SR-Foxy/results/teichner_component_gate_validation.json	38121
SR-Foxy/results/teichner_component_slice_gate.json	1775962
SR-Foxy/results/teichner_factor_gate.json	125374
SR-Foxy/results/teichner_final_continuation_validation.json	272
SR-Foxy/results/teichner_frontier_validation.json	663
SR-Foxy/results/teichner_killed_runs_archive.json	6882
SR-Foxy/results/teichner_lane_size_floor.json	2158
SR-Foxy/results/teichner_live_frontier.json	1317167
SR-Foxy/results/teichner_mirror_breadth.json	3738
SR-Foxy/results/teichner_mirror_fast.json	6113
SR-Foxy/results/teichner_mirror_len8.json	935
SR-Foxy/results/teichner_mirror_partners_interrupted_cap420.json	1591
SR-Foxy/results/teichner_mirror_resumed.json	2007
SR-Foxy/results/teichner_mirror_wide.json	3544
SR-Foxy/results/teichner_oneband_fibered_partners.log	205
SR-Foxy/results/teichner_partner_return_recognition.json	1430
SR-Foxy/results/teichner_partner_return_simplification.json	2129
SR-Foxy/results/teichner_r0_detached.json	1547
SR-Foxy/results/teichner_third_band_validation.json	501
SR-Foxy/results/torsion_and_rbg_findings.md	5219
SR-Foxy/results/torsion_order_exact_audit.json	4495
SR-Foxy/results/torsion_order_extended_check.json	23704
SR-Foxy/results/torsion_order_extended_check.log	398
SR-Foxy/results/torsion_order_final_check.json	23682
SR-Foxy/results/torsion_order_final_check.log	398
SR-Foxy/results/torsion_order_independent_check.json	11400
SR-Foxy/results/torsion_order_independent_check.log	331
SR-Foxy/results/trace_complement_audit.json	1319
SR-Foxy/results/turaev_family_status.md	12378
SR-Foxy/results/two_birth_comparison.json	37033
SR-Foxy/results/two_birth_comparison.log	316
SR-Foxy/results/two_birth_pilot/manifest.json	3589924
SR-Foxy/results/two_birth_pilot/parent_21.jsonl.gz	74232
SR-Foxy/results/two_birth_pilot/parent_24227.jsonl.gz	132690
SR-Foxy/results/two_birth_pilot/parent_24229.jsonl.gz	144238
SR-Foxy/results/two_birth_pilot/parent_24291.jsonl.gz	130118
SR-Foxy/results/two_birth_pilot.log	646
SR-Foxy/results/two_fission_J149.json	384151
SR-Foxy/results/two_fission_J149.log	10063
SR-Foxy/results/two_fission_J149_sharded/README.md	2118
SR-Foxy/results/two_fission_J149_sharded/shard0.json	272871
SR-Foxy/results/two_fission_J149_sharded/shard0.log	6744
SR-Foxy/results/two_fission_J149_sharded/shard1.json	255294
SR-Foxy/results/two_fission_J149_sharded/shard1.log	6458
SR-Foxy/results/two_fission_J149_sharded/shard2.json	332780
SR-Foxy/results/two_fission_J149_sharded/shard2.log	8146
SR-Foxy/results/two_fission_J149_sharded/shard3.json	254354
SR-Foxy/results/two_fission_J149_sharded/shard3.log	6421
SR-Foxy/results/two_fission_alexander_controls.json	589
SR-Foxy/results/two_fission_nonfibered_25533.json	157349
SR-Foxy/scripts/alexander_rank_screen.py	5425
SR-Foxy/scripts/annulus_group_certificate.py	5189
SR-Foxy/scripts/annulus_trace_stabilization.py	7441
SR-Foxy/scripts/audit_all.py	1443
SR-Foxy/scripts/audit_coupled_births.py	6706
SR-Foxy/scripts/audit_failed_identifications.py	3048
SR-Foxy/scripts/audit_frontier_fibered_returns.py	5950
SR-Foxy/scripts/audit_hkl_applicability.py	3266
SR-Foxy/scripts/audit_involutive_structure.py	8636
SR-Foxy/scripts/audit_mixed_lifts.py	4640
SR-Foxy/scripts/audit_seifert_model.py	4433
SR-Foxy/scripts/audit_september14_frontiers.py	4911
SR-Foxy/scripts/band_search.py	2290
SR-Foxy/scripts/band_search_shaken.py	2573
SR-Foxy/scripts/bounded_ribbon_search.py	12798
SR-Foxy/scripts/branched_double_cover_gate.py	4950
SR-Foxy/scripts/build_marked_product_scaffold.py	4478
SR-Foxy/scripts/cable.py	1306
SR-Foxy/scripts/capped_shaken_sweep.sh	911
SR-Foxy/scripts/chain_map_filter.py	10740
SR-Foxy/scripts/check_annulus_group_certificate.py	6323
SR-Foxy/scripts/check_colored_link_rank.py	4110
SR-Foxy/scripts/check_component_session.py	7672
SR-Foxy/scripts/check_evening_session.py	4081
SR-Foxy/scripts/check_intermediate_jones.py	3961
SR-Foxy/scripts/check_nonfibered_session.py	6958
SR-Foxy/scripts/check_resumed_session.py	5695
SR-Foxy/scripts/check_september14_frontier_obstructions.py	2932
SR-Foxy/scripts/check_sigma5_certificate.py	3213
SR-Foxy/scripts/check_sl3_pilot.py	3254
SR-Foxy/scripts/check_teichner_component_gate.py	1996
SR-Foxy/scripts/check_teichner_final_continuation.py	1646
SR-Foxy/scripts/check_teichner_frontier.py	3935
SR-Foxy/scripts/check_third_band.py	1320
SR-Foxy/scripts/colored_link_rank.py	6547
SR-Foxy/scripts/common_upper_bound_search.py	6784
SR-Foxy/scripts/compare_coupled_frontiers.py	3294
SR-Foxy/scripts/compare_successors.py	2869
SR-Foxy/scripts/component_guided_bands.py	9625
SR-Foxy/scripts/concordance_search.py	4307
SR-Foxy/scripts/coupled_births.py	9847
SR-Foxy/scripts/cyclic_cover_gauss_sum_gate.py	6567
SR-Foxy/scripts/cyclic_cover_linking_form_gate.py	10538
SR-Foxy/scripts/eisermann_census.py	5338
SR-Foxy/scripts/eisermann_lk0_census_sweep.py	4613
SR-Foxy/scripts/eisermann_lk0_sweep_v2.py	5877
SR-Foxy/scripts/eisermann_lk0_vacuity.py	7234
SR-Foxy/scripts/eisermann_ribbon_link_gate.py	7548
SR-Foxy/scripts/eisermann_two_cable_gate.py	3062
SR-Foxy/scripts/eisermann_validate_on_ribbon_census.py	7036
SR-Foxy/scripts/env_assert_knotjob.py	2338
SR-Foxy/scripts/filter_common_successors.py	4939
SR-Foxy/scripts/filter_retractions.py	1684
SR-Foxy/scripts/fission_ancestry_audit.py	5076
SR-Foxy/scripts/fission_ancestry_khovanov.py	3581
SR-Foxy/scripts/fox_milnor_sagefree.py	2997
SR-Foxy/scripts/fusion_successors.py	12123
SR-Foxy/scripts/gst_L31_rlink_fission.py	9021
SR-Foxy/scripts/gst_L31_shaken_fission.py	5629
SR-Foxy/scripts/gst_link_from_band_fission.py	4680
SR-Foxy/scripts/guided_second_fission.py	4899
SR-Foxy/scripts/hfk_engine_grading_validation.py	4576
SR-Foxy/scripts/hfk_worker.py	1200
SR-Foxy/scripts/hkl_bounded_batch.py	1452
SR-Foxy/scripts/hkl_fox_goeritz.py	8487
SR-Foxy/scripts/hkl_obstruction.py	919
SR-Foxy/scripts/hkl_targeted.py	1314
SR-Foxy/scripts/identify_frontier_components.py	2056
SR-Foxy/scripts/index_successors.py	3734
SR-Foxy/scripts/jones_root_jet.py	6154
SR-Foxy/scripts/kb_band_length_floor.py	2624
SR-Foxy/scripts/khovanov_upper_filter.py	6341
SR-Foxy/scripts/knotjob_individual.py	2863
SR-Foxy/scripts/lens_d_invariants.py	3015
SR-Foxy/scripts/levine_tristram.py	5409
SR-Foxy/scripts/lifted_surgery_description.py	7629
SR-Foxy/scripts/low_genus_successor_bounds.py	4291
SR-Foxy/scripts/milnor_invariants.py	10160
SR-Foxy/scripts/mixed_infection_design_gate.py	3857
SR-Foxy/scripts/mixed_stabilization_bands.py	2312
SR-Foxy/scripts/miyazaki_hypothesis_check.py	6058
SR-Foxy/scripts/miyazaki_pair_sweep.py	7246
SR-Foxy/scripts/nonfibered_reverse_audit.py	11865
SR-Foxy/scripts/normalize_fission_twists.py	5662
SR-Foxy/scripts/odd_khovanov_gate.py	4073
SR-Foxy/scripts/plot_khovanov_gate.py	2261
SR-Foxy/scripts/prop_c_census.py	4279
SR-Foxy/scripts/r_link_test.py	10786
SR-Foxy/scripts/rbg_r0_search.py	4549
SR-Foxy/scripts/recognize_branched_cover.py	3473
SR-Foxy/scripts/regenerate_marked_axes_from_pd.py	9847
SR-Foxy/scripts/render_research_figures.py	4281
SR-Foxy/scripts/render_resumed_figures.py	4988
SR-Foxy/scripts/reproduce_at_models.py	1218
SR-Foxy/scripts/reproduce_hp_obstruction.py	3368
SR-Foxy/scripts/returning_fission_search.py	7924
SR-Foxy/scripts/run_knotjob.py	2624
SR-Foxy/scripts/run_knotjob_watched.sh	3114
SR-Foxy/scripts/run_queue.sh	922
SR-Foxy/scripts/run_root_jet_pilot.py	3269
SR-Foxy/scripts/sagefree_eisermann.py	7058
SR-Foxy/scripts/sagefree_jones.py	8519
SR-Foxy/scripts/sagefree_slice_filter.py	14491
SR-Foxy/scripts/screen_bounded_frontier.py	4434
SR-Foxy/scripts/screen_component_hfk.py	4789
SR-Foxy/scripts/search_target_predecessor.py	4322
SR-Foxy/scripts/select_successor_targets.py	1511
SR-Foxy/scripts/sigma2_geometry_probe.py	6154
SR-Foxy/scripts/sigma2_knot_surgery_sweep.py	5103
SR-Foxy/scripts/sigma2_linking_form_gate.py	6037
SR-Foxy/scripts/sigma2_surgery_search.py	7083
SR-Foxy/scripts/sigma5_metabolizer_gate.py	9463
SR-Foxy/scripts/simplify_candidate.py	2539
SR-Foxy/scripts/slice_screen_links.py	4975
SR-Foxy/scripts/teichner_bounded_probe.py	4504
SR-Foxy/scripts/teichner_certify.py	8518
SR-Foxy/scripts/teichner_certify_nosage.py	6401
SR-Foxy/scripts/teichner_component_slice_gate.py	5135
SR-Foxy/scripts/teichner_factor_gate.py	4423
SR-Foxy/scripts/teichner_frontier_resumable.py	11441
SR-Foxy/scripts/teichner_mirror_partners.py	6038
SR-Foxy/scripts/teichner_mirror_worker.py	3378
SR-Foxy/scripts/teichner_mixed_frontier.py	7883
SR-Foxy/scripts/teichner_one_band_frontier.py	4165
SR-Foxy/scripts/teichner_partner_queue.sh	2721
SR-Foxy/scripts/teichner_shaken_sweep.py	5552
SR-Foxy/scripts/torsion_order.py	4095
SR-Foxy/scripts/trace_complement_audit.py	4376
SR-Foxy/scripts/triple_linking.py	5528
SR-Foxy/scripts/turaev_hkl_vacuity_search.py	6530
SR-Foxy/scripts/two_birth_search.py	5388
SR-Foxy/scripts/two_fission_target.py	7620
SR-Foxy/scripts/unwind_L13_5_attempt.py	5746
SR-Foxy/scripts/validate_chain_filter.py	2922
SR-Foxy/scripts/validate_torsion_order.py	2676
SR-Foxy/scripts/verify_L31_candidates.py	3806
SR-Foxy/scripts/verify_at_inputs.py	2208
SR-Foxy/scripts/verify_coupled_intermediate.py	3882
SR-Foxy/scripts/verify_fibered_factor_polynomials.py	2212
SR-Foxy/scripts/verify_fox_goeritz.py	4507
SR-Foxy/scripts/verify_hp_norms.py	3365
SR-Foxy/scripts/verify_involutive_structure.py	8431
SR-Foxy/scripts/verify_mixed_lifts.py	4575
SR-Foxy/scripts/wild_pair_breadth_probe.py	7250
SR-Foxy/scripts/wild_pair_lt_filter.py	8987
SR-Foxy/scripts/wild_pair_teichner_hunt.py	8003
SR-Foxy/scripts/zero_surgery_algebraic_concordance.py	9033
SR-Foxy/scripts/zero_surgery_confirm.py	7810
SR-Foxy/scripts/zero_surgery_hammer.py	4634
SR-Foxy/scripts/zero_surgery_isometry_signature.py	7290
SR-Foxy/scripts/zero_surgery_isosig_merge.py	3754
SR-Foxy/scripts/zero_surgery_pair_search.py	7245
SR-Foxy/tests/test_bounded_ribbon_search.py	6590
SR-Foxy/tests/test_jones_root_jet.py	1806
SR-Foxy/tests/test_research_audit.py	1822
SR-Foxy/tools/surface_engine/PROVENANCE.md	1827
SR-Foxy/tools/surface_engine/README.md	2818
SR-Foxy/tools/surface_engine/bands.py	15109
SR-Foxy/tools/surface_engine/build.py	8964
SR-Foxy/tools/surface_engine/milnor.py	5559
START_HERE.md	2567
VERIFY_PACKAGE.py	4088
action_checkpoints/astra_seven_hour_10589240719/CONTROLS.json	12105
action_checkpoints/astra_seven_hour_10589240719/RUN-common_upper-1.json	1194
action_checkpoints/astra_seven_hour_10589240719/RUN-common_upper-2.json	1629
action_checkpoints/astra_seven_hour_10589240719/RUN.json	1629
action_checkpoints/astra_seven_hour_10589240719/environment.txt	580
action_checkpoints/astra_seven_hour_10589240719/evidence.sqlite	30904320
action_checkpoints/astra_seven_hour_10589240719/smoke/CONTROLS.json	12105
action_checkpoints/astra_seven_hour_10589240719/smoke/RUN-common_upper-1.json	1127
action_checkpoints/astra_seven_hour_10589240719/smoke/RUN-stabilized_disks-1.json	1606
action_checkpoints/astra_seven_hour_10589240719/smoke/RUN.json	1606
action_checkpoints/astra_seven_hour_10589240719/smoke/evidence.sqlite	192512
action_checkpoints/astra_seven_hour_10589240719/source/INPUTS.json	1206
action_checkpoints/astra_seven_hour_10589240719/source/README.md	5731
action_checkpoints/astra_seven_hour_10589240719/source/START.json	614
action_checkpoints/astra_seven_hour_10589240719/source/action.yml	1093
action_checkpoints/astra_seven_hour_10589240719/source/requirements.txt	76
action_checkpoints/astra_seven_hour_10589240719/source/runner.py	28046
original_archives/GST_research_2026-09-19.zip	503142
original_archives/SR_Foxy_Combined_Saved_Work_2026-09-19.zip	2146376
original_archives/SR_Foxy_complete_recovered_chat_archive_2026_09_17.zip	1187418
original_archives/astra-seven-hour-preflight-35455048082.zip	124608
packaging_code/README.md	822
packaging_code/astra-full-handoff-export-20260919.yml	3530
packaging_code/build_full_handoff.py	33003
packaging_code/finalize_full_handoff.py	3598
packaging_code/recovered_git_blobs.json	727
packaging_code/recovered_workflow_blobs.json	1460
packaging_code/replay_certificates.py	2850
packaging_code/requirements-topology.txt	87
packaging_code/run_handoff_checks.py	1532
packaging_code/save_publication_receipts.py	12508
packaging_code/save_recovered_git_files.py	7070
packaging_code/save_workflow_sources.py	14360
previous_delivery/README.md	360
previous_delivery/SR_Foxy_START_HERE.md	5494
previous_delivery/SR_Foxy_verified_backup_53f800f.sha256	102
previous_delivery/VERIFY_BACKUP.py	3389
publication_payload/.github/workflows/astra-full-handoff-export-20260919.yml	3530
publication_payload/results/astra_2026_09_19_complete_handoff/README.md	6459
source_export/BUNDLE_VERIFICATION.txt	203
source_export/COMMIT_HISTORY.tsv	43974
source_export/SHA256SUMS.json	493
source_export/SOURCE_MANIFEST.json	652189
source_export/SR-Foxy-history-8481d99.bundle	38750333
source_export/SR-Foxy-source-8481d99.tar.gz	40776573
verification/ORIGINAL_ARCHIVES.json	1099
verification/SEARCH_CHECKPOINT_SUMMARY.json	1761
verification/SOURCE_INTEGRITY.json	8170
verification/portable_replay/RESULTS.json	871
verification/portable_replay/genus_one_exact.stderr.log	0
verification/portable_replay/genus_one_exact.stdout.log	1521
verification/portable_replay/genus_one_mesh.stderr.log	0
verification/portable_replay/genus_one_mesh.stdout.log	591
verification/portable_replay/genus_one_subgroup.stderr.log	0
verification/portable_replay/genus_one_subgroup.stdout.log	648
verification/portable_replay/one_commutator.stderr.log	0
verification/portable_replay/one_commutator.stdout.log	2204
verification/replays/EXECUTED_CHECKS.json	818
verification/replays/genus_one_exact.stderr.log	0
verification/replays/genus_one_exact.stdout.log	1521
verification/replays/genus_one_mesh.stderr.log	0
verification/replays/genus_one_mesh.stdout.log	591
verification/replays/genus_one_subgroup.stderr.log	0
verification/replays/genus_one_subgroup.stdout.log	648
verification/replays/one_commutator.stderr.log	0
verification/replays/one_commutator.stdout.log	2204
